Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    comp_expression                shift and go to state 30
    term                           shift and go to state 34
    call                           shift and go to state 27
    factor                         shift and go to state 28
    var                            shift and go to state 29
    simple_expression              shift and go to state 24
    expression                     shift and go to state 138
    additive_expression            shift and go to state 25

state 137

    (42) para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) statement -> . para_stmt
    (35) statement -> . fun_declaracion
    (36) expression_stmt -> . expression PUNTOCOMA
    (37) expression_stmt -> . PUNTOCOMA
    (24) compount_stmt -> . LLLAVE local_declarations statement_list RLLAVE
    (38) selection_stmt -> . SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement
    (39) selection_stmt -> . SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement
    (40) selection_stmt -> . SI LPAREN expression RPAREN statement
    (41) iteration_stmt -> . MIENTRAS LPAREN expression RPAREN statement
    (43) return_stmt -> . REGRESA PUNTOCOMA
    (44) return_stmt -> . REGRESA expression PUNTOCOMA
    (42) para_stmt -> . PARA LPAREN expression COMA expression COMA expression RPAREN statement
    (16) fun_declaracion -> . FUNCION ID LPAREN params RPAREN compount_stmt
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    PUNTOCOMA       shift and go to state 105
    LLLAVE          shift and go to state 93
    SI              shift and go to state 114
    MIENTRAS        shift and go to state 111
    REGRESA         shift and go to state 109
    PARA            shift and go to state 102
    FUNCION         shift and go to state 9
    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    return_stmt                    shift and go to state 103
    para_stmt                      shift and go to state 104
    simple_expression              shift and go to state 24
    additive_expression            shift and go to state 25
    call                           shift and go to state 27
    statement                      shift and go to state 139
    factor                         shift and go to state 28
    var                            shift and go to state 29
    expression_stmt                shift and go to state 106
    comp_expression                shift and go to state 30
    compount_stmt                  shift and go to state 110
    selection_stmt                 shift and go to state 108
    term                           shift and go to state 34
    fun_declaracion                shift and go to state 113
    iteration_stmt                 shift and go to state 115
    expression                     shift and go to state 116

state 138

    (38) selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression . RPAREN statement DEPLANO statement
    (39) selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 140


state 139

    (42) para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .

    RLLAVE          reduce using rule 42 (para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .)
    PUNTOCOMA       reduce using rule 42 (para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .)
    LLLAVE          reduce using rule 42 (para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .)
    SI              reduce using rule 42 (para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .)
    MIENTRAS        reduce using rule 42 (para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .)
    REGRESA         reduce using rule 42 (para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .)
    PARA            reduce using rule 42 (para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .)
    FUNCION         reduce using rule 42 (para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .)
    ID              reduce using rule 42 (para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .)
    LPAREN          reduce using rule 42 (para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .)
    NUMERO          reduce using rule 42 (para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .)
    CADENA          reduce using rule 42 (para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .)
    FLOTANTE        reduce using rule 42 (para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .)
    NULO            reduce using rule 42 (para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .)
    SINO            reduce using rule 42 (para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .)
    DEPLANO         reduce using rule 42 (para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement .)


state 140

    (38) selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN . statement DEPLANO statement
    (39) selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) statement -> . para_stmt
    (35) statement -> . fun_declaracion
    (36) expression_stmt -> . expression PUNTOCOMA
    (37) expression_stmt -> . PUNTOCOMA
    (24) compount_stmt -> . LLLAVE local_declarations statement_list RLLAVE
    (38) selection_stmt -> . SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement
    (39) selection_stmt -> . SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement
    (40) selection_stmt -> . SI LPAREN expression RPAREN statement
    (41) iteration_stmt -> . MIENTRAS LPAREN expression RPAREN statement
    (43) return_stmt -> . REGRESA PUNTOCOMA
    (44) return_stmt -> . REGRESA expression PUNTOCOMA
    (42) para_stmt -> . PARA LPAREN expression COMA expression COMA expression RPAREN statement
    (16) fun_declaracion -> . FUNCION ID LPAREN params RPAREN compount_stmt
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    PUNTOCOMA       shift and go to state 105
    LLLAVE          shift and go to state 93
    SI              shift and go to state 114
    MIENTRAS        shift and go to state 111
    REGRESA         shift and go to state 109
    PARA            shift and go to state 102
    FUNCION         shift and go to state 9
    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    return_stmt                    shift and go to state 103
    para_stmt                      shift and go to state 104
    simple_expression              shift and go to state 24
    additive_expression            shift and go to state 25
    call                           shift and go to state 27
    statement                      shift and go to state 141
    factor                         shift and go to state 28
    var                            shift and go to state 29
    expression_stmt                shift and go to state 106
    comp_expression                shift and go to state 30
    compount_stmt                  shift and go to state 110
    selection_stmt                 shift and go to state 108
    term                           shift and go to state 34
    fun_declaracion                shift and go to state 113
    iteration_stmt                 shift and go to state 115
    expression                     shift and go to state 116

state 141

    (38) selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement . DEPLANO statement
    (39) selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .

  ! shift/reduce conflict for DEPLANO resolved as shift
    DEPLANO         shift and go to state 142
    RLLAVE          reduce using rule 39 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .)
    PUNTOCOMA       reduce using rule 39 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .)
    LLLAVE          reduce using rule 39 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .)
    SI              reduce using rule 39 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .)
    MIENTRAS        reduce using rule 39 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .)
    REGRESA         reduce using rule 39 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .)
    PARA            reduce using rule 39 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .)
    FUNCION         reduce using rule 39 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .)
    ID              reduce using rule 39 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 39 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .)
    NUMERO          reduce using rule 39 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .)
    CADENA          reduce using rule 39 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .)
    FLOTANTE        reduce using rule 39 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .)
    NULO            reduce using rule 39 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .)
    SINO            reduce using rule 39 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .)

  ! DEPLANO         [ reduce using rule 39 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement .) ]


state 142

    (38) selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) statement -> . para_stmt
    (35) statement -> . fun_declaracion
    (36) expression_stmt -> . expression PUNTOCOMA
    (37) expression_stmt -> . PUNTOCOMA
    (24) compount_stmt -> . LLLAVE local_declarations statement_list RLLAVE
    (38) selection_stmt -> . SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement
    (39) selection_stmt -> . SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement
    (40) selection_stmt -> . SI LPAREN expression RPAREN statement
    (41) iteration_stmt -> . MIENTRAS LPAREN expression RPAREN statement
    (43) return_stmt -> . REGRESA PUNTOCOMA
    (44) return_stmt -> . REGRESA expression PUNTOCOMA
    (42) para_stmt -> . PARA LPAREN expression COMA expression COMA expression RPAREN statement
    (16) fun_declaracion -> . FUNCION ID LPAREN params RPAREN compount_stmt
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    PUNTOCOMA       shift and go to state 105
    LLLAVE          shift and go to state 93
    SI              shift and go to state 114
    MIENTRAS        shift and go to state 111
    REGRESA         shift and go to state 109
    PARA            shift and go to state 102
    FUNCION         shift and go to state 9
    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    return_stmt                    shift and go to state 103
    para_stmt                      shift and go to state 104
    simple_expression              shift and go to state 24
    additive_expression            shift and go to state 25
    call                           shift and go to state 27
    statement                      shift and go to state 143
    factor                         shift and go to state 28
    var                            shift and go to state 29
    expression_stmt                shift and go to state 106
    comp_expression                shift and go to state 30
    compount_stmt                  shift and go to state 110
    selection_stmt                 shift and go to state 108
    term                           shift and go to state 34
    fun_declaracion                shift and go to state 113
    iteration_stmt                 shift and go to state 115
    expression                     shift and go to state 116

state 143

    (38) selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .

    RLLAVE          reduce using rule 38 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .)
    PUNTOCOMA       reduce using rule 38 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .)
    LLLAVE          reduce using rule 38 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .)
    SI              reduce using rule 38 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .)
    MIENTRAS        reduce using rule 38 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .)
    REGRESA         reduce using rule 38 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .)
    PARA            reduce using rule 38 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .)
    FUNCION         reduce using rule 38 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .)
    ID              reduce using rule 38 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .)
    LPAREN          reduce using rule 38 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .)
    NUMERO          reduce using rule 38 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .)
    CADENA          reduce using rule 38 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .)
    FLOTANTE        reduce using rule 38 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .)
    NULO            reduce using rule 38 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .)
    SINO            reduce using rule 38 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .)
    DEPLANO         reduce using rule 38 (selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 97 resolved as shift
WARNING: shift/reduce conflict for SINO in state 132 resolved as shift
WARNING: shift/reduce conflict for DEPLANO in state 141 resolved as shift
WARNING: reduce/reduce conflict in state 69 resolved using rule (params -> empty)
WARNING: rejected rule (param_list -> empty) in state 69
